,PostedData_Formatted,Item,count_jobs_2022
0,2019-01-01,Tableau,15
1,2019-01-01,Microstrategy,2
2,2019-01-01,Data modeling,20
3,2019-01-01,Metadata,27
4,2019-01-01,Computer science,1016
5,2019-01-01,Business intelligence,17
6,2019-03-01,Data management,508
7,2019-03-01,Python,43
8,2019-03-01,Programming languages,54
9,2019-04-01,Coding,385
10,2019-04-01,Statistics,1242
11,2019-04-01,Application software,105
12,2019-05-01,SAS,70
13,2019-05-01,Analyzing data,444
14,2019-09-01,R,543
15,2019-11-01,Data Analysis,343
16,2019-11-01,Technical requirements,184
17,2020-10-01,Quantitative analysis,66
18,2021-06-01,SPSS,12
19,2021-06-01,Data Science,40
20,2021-06-01,Data visualization,35
21,2021-06-01,API,15
22,2021-06-01,Advanced analytics,14
23,2021-06-01,Machine Learning,43
24,2021-11-01,Data reports,68
25,2022-02-01,Data requirements,59
26,2022-12-01,Artificial Intelligence,40
27,2019-08-01,IBM Cognos,3
28,2019-09-01,Data Engineering,9
29,2019-09-01,Data standards,22
30,2021-01-01,Qualitative analysis,59
31,2021-11-01,Oracle Business Intelligence,8
32,2022-02-01,Automation requirements,20
33,2019-09-01,ARCGIS,28
34,2020-02-01,Stata,12
35,2020-06-01,Agile,99
36,2020-06-01,Application development,61
37,2022-09-01,Flare,6
38,2021-10-01,Esri,7
39,2021-12-01,Jira,7
40,2022-03-01,Data policies,8
41,2020-03-01,Integrating data,4
42,2019-04-01,Computer science,1105
43,2019-06-01,Coding,413
44,2019-08-01,Data management,549
45,2019-08-01,Programming languages,71
46,2019-11-01,R,418
47,2019-12-01,Statistics,985
48,2020-06-01,Analyzing data,452
49,2020-06-01,Technical requirements,208
50,2020-08-01,Data Analysis,355
51,2020-08-01,Business intelligence,43
52,2021-02-01,Quantitative analysis,89
53,2021-06-01,Python,58
54,2021-06-01,SAS,60
55,2021-06-01,Tableau,52
56,2022-02-01,Data visualization,59
57,2022-03-01,Data reports,99
58,2022-03-01,Data requirements,87
59,2022-05-01,Data Science,85
60,2022-06-01,Metadata,65
61,2019-07-01,Data modeling,23
62,2022-10-01,Data standards,35
63,2022-11-01,Automation requirements,11
64,2020-02-01,SPSS,13
65,2021-02-01,Machine Learning,22
66,2021-02-01,Artificial Intelligence,17
67,2022-02-01,Qualitative analysis,53
68,2022-08-01,Application development,51
69,2021-09-01,Stata,24
70,2021-09-01,Agile,103
71,2020-11-01,Flare,7
72,2021-11-01,Advanced analytics,6
73,2019-05-01,Computer science,1124
74,2019-10-01,Coding,408
75,2019-12-01,R,430
76,2020-01-01,Statistics,1214
77,2020-08-01,Data management,409
78,2020-09-01,Technical requirements,181
